7	tough	JJ
8	to	TO
9	walk	VB
10	,	,
11	so	CC
12	we	PRP
13	went	VBD
14	to	IN
15	the	DT
16	village	NN
17	committee	NN
18	.	.
*
0	At	IN
1	the	DT
2	time	NN
3	our	PRP$
4	village	NN
5	had	VBD
6	a	DT
7	secretary	NN
8	who	WP
9	doubled	VBD
10	as	IN
11	village	NN
12	head	NN
13	.	.
*
0	We	PRP
1	went	VBD
2	to	TO
3	see	VB
4	him	PRP
5	.	.
*
0	We	PRP
1	spoke	VBD
2	to	IN
3	him	PRP
4	three	CD
5	times	NNS
6	,	,
7	and	CC
8	they	PRP
9	'd	MD
10	always	RB
11	say	VB
12	no	UH
13	.	.
*
0	The	DT
1	reason	NN
2	they	PRP
3	said	VBD
4	no	UH
5	was	VBD
6	,	,
7	our	PRP$
8	village	NN
9	committee	NN
10	had	VBD
11	no	DT
12	money	NN
13	.	.
*
0	We	PRP
1	considered	VBD
2	the	DT
3	village	NN
4	committee	NN
5	's	POS
6	hardship	NN
7	,	,
*
0	and	CC
1	the	DT
2	villagers	NNS
3	discussed	VBD
4	it	PRP
5	collectively	RB
6	.	.
*
0	They	PRP
1	decided	VBD
2	to	TO
3	set	VB
4	up	RP
5	a	DT
6	village	NN
7	construction	NN
8	council	NN
9	,	,
10	to	TO
11	focus	VB
12	on	IN
13	fixing	VBG
14	up	RP
15	the	DT
16	lanes	NNS
17	.	.
*
0	Indeed	RB
1	,	,
2	why	WRB
3	were	VBD
4	you	PRP
5	confident	JJ
6	that	IN
7	you	PRP
8	could	MD
9	handle	VB
10	the	DT
11	matters	NNS
12	that	WDT
13	the	DT
14	village	NN
15	committee	NN
16	was	VBD
17	n't	RB
18	able	JJ
19	to	TO
20	?	.
*
0	Because	IN
1	we	PRP
2	all	DT
3	discussed	VBD
4	things	NNS
5	together	RB
6	,	,
7	very	RB
8	intensely	RB
9	.	.
*
0	Because	IN
1	,	,
2	first	RB
3	of	IN
4	all	DT
5	,	,
6	these	DT
7	lanes	NNS
8	are	VBP
9	a	DT
10	matter	NN
11	of	IN
12	concern	NN
13	to	IN
14	all	DT
15	of	IN
16	us	PRP
17	.	.
*
0	And	CC
1	if	IN
2	we	PRP
3	do	VB
4	it	PRP
5	ourselves	PRP
6	,	,
7	why	WRB
8	should	MD
9	n't	RB
10	we	PRP
11	be	VB
12	able	JJ
13	to	TO
14	get	VB
15	it	PRP
16	done	VBN
17	?	.
*
0	But	CC
1	the	DT
2	fact	NN
3	is	VBZ
4	that	IN
5	you	PRP
6	yourselves	PRP
7	selected	VBD
8	the	DT
9	village	NN
10	construction	NN
11	council	NN
12	.	.
*
0	Yes	UH
1	.	.
*
0	And	CC
1	it	PRP
2	's	VBZ
3	an	DT
4	autonomous	JJ
5	institution	NN
6	,	,
7	might	MD
8	it	PRP
9	not	RB
10	clash	VB
11	with	IN
12	the	DT
13	village	NN
14	committee	NN
15	?	.
*
0	There	EX
1	were	VBD
2	no	DT
3	clashes	NNS
4	.	.
*
0	For	IN
1	the	DT
2	selection	NN
3	,	,
4	we	PRP
5	did	VBD
6	the	DT
7	selection	NN
8	;	:
9	if	IN
10	our	PRP$
11	village	NN
12	committee	NN
13	wanted	VBD
14	to	TO
15	do	VB
16	this	DT
17	,	,
18	it	PRP
19	had	VBD
20	this	DT
21	objective	JJ
22	difficulty	NN
23	.	.
*
0	And	CC
1	now	RB
2	this	DT
3	village	NN
4	construction	NN
5	council	NN
6	of	IN
7	ours	PRP
8	,	,
9	there	EX
10	's	VBZ
11	nobody	NN
12	who	WP
13	has	VBZ
14	anything	NN
15	against	IN
16	it	PRP
17	.	.
*
0	So	RB
1	there	EX
2	's	VBZ
3	none	NN
4	of	IN
5	this	DT
6	feeling	NN
7	of	IN
8	dependency	NN
9	.	.
*
0	So	RB
1	it	PRP
2	's	VBZ
3	possible	JJ
4	to	TO
5	convince	VB
6	every	DT
7	family	NN
8	,	,
9	every	DT
10	household	NN
11	to	TO
12	mobilize	VB
13	.	.
*
0	Because	IN
1	,	,
2	it	PRP
3	's	VBZ
4	everybody	NN
5	agreed	VBD
6	.	.
*
0	In	IN
1	the	DT
2	end	NN
3	,	,
4	it	PRP
5	was	VBD
6	actually	RB
7	very	RB
8	difficult	JJ
9	to	TO
10	get	VB
11	this	DT
12	thing	NN
13	done	VBN
14	,	,
15	to	TO
16	complete	VB
17	it	PRP
18	.	.
*
0	According	VBG
1	to	IN
2	a	DT
3	Yongji	NNP
4	official	NN
5	,	,
6	the	DT
7	reason	NN
8	the	DT
9	Zhaizi	NNP
10	Village	NNP
11	peasant	NN
12	association	NN
13	has	VBZ
14	had	VBN
15	such	PDT
16	a	DT
17	big	JJ
18	impact	NN
19	,	,
20	one	CD
21	major	JJ
22	reason	NN
23	is	VBZ
24	the	DT
25	paralysis	NN
26	of	IN
27	the	DT
28	village	NN
29	committee	NN
30	.	.
*
0	Many	JJ
1	of	IN
2	the	DT
3	things	NNS
4	that	WDT
5	the	DT
6	village	NN
7	committee	NN
8	was	VBD
9	originally	RB
10	supposed	VBN
11	to	TO
12	do	VB
13	the	DT
14	peasants	NNS
15	'	POS
16	association	NN
17	now	RB
18	does	VBZ
19	.	.
*
0	The	DT
1	peasants	NNS
2	have	VBP
3	seen	VBN
4	that	IN
5	the	DT
6	association	NN
7	has	VBZ
8	safeguarded	VBN
9	for	IN
10	the	DT
11	peasants	NNS
12	'	POS
13	interests	NNS
14	at	IN
15	crucial	JJ
16	times	NNS
17	.	.
*
0	Zhaizi	NNP
1	Village	NNP
2	has	VBZ
3	a	DT
4	total	NN
5	of	IN
6	263	CD
7	households	NNS
8	.	.
*
0	The	DT
1	number	NN
2	of	IN
3	households	NNS
4	that	WDT
5	became	VBD
6	members	NNS
7	of	IN
8	the	DT
9	association	NN
10	went	VBD
11	from	IN
12	over	IN
13	a	DT
14	hundred	CD
15	before	IN
16	the	DT
17	lanes	NNS
18	were	VBD
19	fixed	VBN
20	to	IN
21	more	JJR
22	than	IN
23	200	CD
24	.	.
*
0	On	IN
1	June	NNP
2	7	CD
3	of	IN
4	last	JJ
5	year	NN
6	,	,
7	the	DT
8	Yongji	NNP
9	Peasants	NNPS
10	'	POS
11	Association	NNP
12	was	VBD
13	formally	RB
14	registered	VBN
15	at	IN
16	the	DT
17	Civil	NNP
18	Administration	NNP
19	Bureau	NNP
20	of	IN
21	Yongji	NNP
22	City	NNP
23	.	.
*
0	Its	PRP$
1	legal	JJ
2	representative	NN
3	is	VBZ
4	Zheng	NNP
5	Bing	NNP
6	.	.
*
0	In	IN
1	November	NNP
2	2004	CD
3	,	,
4	the	DT
5	first	JJ
6	business	NN
7	operated	VBN
8	by	IN
9	the	DT
10	peasants	NNS
11	'	POS
12	association	NN
13	after	IN
14	it	PRP
15	was	VBD
16	registered	VBN
17	,	,
18	the	DT
19	Zhaizi	NNP
20	Village	NNP
21	Paint	NNP
22	Plant	NNP
23	,	,
24	was	VBD
25	set	VBN
26	up	RP
27	and	CC
28	went	VBD
29	into	IN
30	production	NN
31	.	.
*
0	In	IN
1	the	DT
2	shareholding	NN
3	issue	NN
4	,	,
5	Zheng	NNP
6	Bing	NNP
7	and	CC
8	the	DT
9	association	NN
10	members	NNS
11	ran	VBD
12	into	IN
13	a	DT
14	succession	NN
15	of	IN
16	problems	NNS
17	.	.
*
0	For	IN
1	construction	NN
2	capital	NN
3	,	,
4	they	PRP
5	adopted	VBD
6	the	DT
7	member	NN
8	shareholding	NN
9	approach	NN
10	,	,
11	with	IN
12	a	DT
13	total	NN
14	of	IN
15	300	CD
16	shares	NNS
17	at	IN
18	300	CD
19	yuan	NN
20	per	IN
21	share	NN
22	.	.
*
0	Zheng	NNP
1	Bing	NNP
2	's	POS
3	idea	NN
4	was	VBD
5	that	IN
6	each	DT
7	member	NN
8	household	NN
9	could	MD
10	hold	VB
11	a	DT
12	maximum	NN
13	of	IN
14	three	CD
15	shares	NNS
16	.	.
*
0	If	IN
1	they	PRP
2	could	MD
3	n't	RB
4	sell	VB
5	that	DT
6	number	NN
7	of	IN
8	shares	NNS
9	,	,
10	they	PRP
11	'd	MD
12	let	VB
13	the	DT
14	members	NNS
15	of	IN
16	the	DT
17	board	NN
18	of	IN
19	directors	NNS
20	and	CC
21	its	PRP$
22	chairman	NN
23	buy	VB
24	shares	NNS
25	.	.
*
0	But	CC
1	they	PRP
2	could	MD
3	not	RB
4	exceed	VB
5	five	CD
6	shares	NNS
7	and	CC
8	ten	CD
9	shares	NNS
10	,	,
11	respectively	RB
12	.	.
*
0	I	PRP
1	heard	VBD
2	many	JJ
3	people	NNS
4	say	VB
5	you	PRP
6	made	VBD
7	an	DT
8	arbitrary	JJ
9	decision	NN
10	,	,
11	with	IN
12	regard	NN
13	to	IN
14	the	DT
15	paint	NN
16	plant	NN
17	shareholding	NN
18	decision	NN
19	.	.
*
0	Some	DT
1	people	NNS
2	wanted	VBD
3	to	TO
4	hold	VB
5	controlling	NN
6	shares	NNS
7	,	,
8	but	CC
9	you	PRP
10	strongly	RB
11	disagreed	VBD
12	.	.
*
0	And	CC
1	you	PRP
2	absolutely	RB
3	did	VBD
4	n't	RB
5	want	VB
6	to	TO
7	hear	VB
8	other	JJ
9	people	NNS
10	's	POS
11	opinions	NNS
12	.	.
*
0	Yes	UH
1	.	.
*
0	,	,
1	as	IN
2	we	PRP
3	were	VBD
4	organizing	VBG
5	,	,
6	,	,
7	the	DT
8	paint	NN
9	plant	NN
10	,	,
11	right	RB
12	away	RB
13	,	,
14	at	IN
15	the	DT
16	meeting	NN
17	,	,
18	they	PRP
19	proposed	VBD
20	,	,
21	I	PRP
22	want	VBP
23	to	TO
24	hold	VB
25	controlling	NN
26	shares	NNS
27	.	.
*
0	I	PRP
1	said	VBD
2	what	WP
3	we	PRP
4	're	VBP
5	running	VBG
6	is	VBZ
7	,	,
8	a	DT
9	cooperative	JJ
10	paint	NN
11	plant	NN
12	.	.
*
0	It	PRP
1	's	VBZ
2	not	RB
3	a	DT
4	joint	NN
5	-	HYPH
6	stock	NN
7	company	NN
8	,	,
9	the	DT
10	paint	NN
11	plant	NN
12	,	,
13	because	IN
14	we	PRP
15	had	VBD
16	already	RB
17	announced	VBN
18	that	DT
19	information	NN
20	in	IN
21	advance	NN
22	.	.
*
0	So	RB
1	then	RB
2	we	PRP
3	began	VBD
4	squabbling	VBG
5	at	IN
6	the	DT
7	meeting	NN
8	.	.
*
0	You	PRP
1	ca	MD
2	n't	RB
3	do	VB
4	it	PRP
5	this	DT
6	way	NN
7	,	,
*
0	That	DT
1	way	NN
2	is	VBZ
3	too	RB
4	arbitrary	JJ
5	.	.
*
0	I	PRP
1	said	VBD
2	,	,
3	first	RB
4	you	PRP
5	go	VB
6	home	RB
7	and	CC
8	study	VB
9	up	RP
10	on	IN
11	what	WP
12	the	DT
13	coop	JJ
14	system	NN
15	is	VBZ
16	all	RB
17	about	IN
18	,	,
19	then	RB
20	come	VB
21	back	RB
22	and	CC
23	we	PRP
24	'll	MD
25	talk	VB
26	.	.
*
0	If	IN
1	you	PRP
2	think	VBP
3	you	PRP
4	really	RB
5	want	VBP
6	to	TO
7	hold	VB
8	a	DT
9	controlling	NN
10	share	NN
11	,	,
12	I	PRP
13	suggest	VBP
14	you	PRP
15	set	VBD
16	up	RP
17	a	DT
18	plant	NN
19	on	IN
20	paper	NN
21	.	.
*
0	Your	PRP$
1	aim	NN
2	in	IN
3	holding	VBG
4	a	DT
5	controlling	NN
6	share	NN
7	,	,
8	is	VBZ
9	n't	RB
10	it	PRP
11	to	TO
12	use	VB
13	everybody	NN
14	's	POS
15	capital	NN
16	to	TO
17	serve	VB
18	your	PRP$
19	own	JJ
20	interests	NNS
21	?	.
*
0	But	CC
1	a	DT
2	short	JJ
3	time	NN
4	later	RB
5	,	,
6	everyone	NN
7	again	RB
8	clashed	VBD
9	with	IN
10	Zheng	NNP
11	Bing	NNP
12	.	.
*
0	There	EX
1	are	VBP
2	twelve	CD
3	households	NNS
4	in	IN
5	the	DT
6	village	NN
7	that	WDT
8	were	VBD
9	categorized	VBN
10	as	IN
11	retarded	JJ
12	or	CC
13	disabled	JJ
14	and	CC
15	extremely	RB
16	poor	JJ
17	households	NNS
18	.	.
*
0	Zheng	NNP
1	Bing	NNP
2	proposed	VBD
3	giving	VBG
4	one	CD
5	share	NN
6	to	IN
7	these	DT
8	households	NNS
9	,	,
10	with	IN
11	the	DT
12	capital	NN
13	coming	VBG
14	from	IN
15	the	DT
16	association	NN
17	's	POS
18	expenditures	NNS
19	.	.
*
0	The	DT
1	20	CD
2	-	HYPH
3	plus	CC
4	directors	NNS
5	and	CC
6	the	DT
7	chairman	NN
8	split	VBD
9	up	RP
10	into	IN
11	seven	CD
12	groups	NNS
13	to	TO
14	discuss	VB
15	the	DT
16	matter	NN
17	of	IN
18	giving	VBG
19	shares	NNS
20	to	IN
21	these	DT
22	twelve	CD
23	households	NNS
24	;	:
25	not	RB
26	one	CD
27	person	NN
28	supported	VBD
29	Zheng	NNP
30	Bing	NNP
31	's	POS
32	idea	NN
33	.	.
*
0	But	CC
1	when	WRB
2	Zheng	NNP
3	Bing	NNP
4	persisted	VBD
5	,	,
6	everyone	NN
7	finally	RB
8	agreed	VBD
9	.	.
*
0	Just	RB
1	now	RB
2	you	PRP
3	repeatedly	RB
4	used	VBD
5	a	DT
6	word	NN
7	,	,
8	quality	NN
9	.	.
*
0	What	WP
1	quality	NN
2	is	VBZ
3	it	PRP
4	that	WDT
5	you	PRP
6	're	VBP
7	referring	VBG
8	to	IN
9	?	.
*
0	Every	DT
1	month	NN
2	we	PRP
3	give	VBP
4	the	DT
5	association	NN
6	members	NNS
7	a	DT
8	report	NN
9	.	.
*
0	As	IN
1	we	PRP
2	began	VBD
3	this	DT
4	year	NN
5	,	,
6	we	PRP
7	put	VBD
8	out	RP
9	a	DT
10	report	NN
11	,	,
12	and	CC
13	,	,
14	it	PRP
15	presented	VBD
16	a	DT
17	goal	NN
18	,	,
19	to	TO
20	become	VB
21	the	DT
22	Number	NNP
23	One	CD
24	Village	NNP
25	in	IN
26	China	NNP
27	within	IN
28	ten	CD
29	years	NNS
30	.	.
*
0	The	DT
1	association	NN
2	is	VBZ
3	now	RB
4	experimenting	VBG
5	in	IN
6	Zhaizi	NNP
7	Village	NNP
8	.	.
*
0	Of	RB
1	course	RB
2	,	,
3	some	DT
4	people	NNS
5	ask	VBP
6	you	PRP
7	,	,
8	this	DT
9	Number	NNP
10	One	CD
11	,	,
12	what	WP
13	does	VBZ
14	that	DT
15	imply	VB
16	?	.
*
0	I	PRP
1	say	VBP
2	,	,
3	two	CD
4	things	NNS
5	.	.
*
0	First	RB
1	,	,
2	we	PRP
3	want	VBP
4	our	PRP$
5	villagers	NNS
6	'	POS
7	whole	JJ
8	concept	NN
9	of	IN
10	the	DT
11	legal	JJ
12	system	NN
13	to	TO
14	be	VB
15	the	DT
16	first	JJ
17	in	IN
18	all	DT
19	of	IN
20	China	NNP
21	.	.
*
0	Second	RB
1	,	,
2	,	,
3	we	PRP
4	want	VBP
5	the	DT
6	overall	JJ
7	cultural	JJ
8	quality	NN
9	of	IN
10	our	PRP$
11	villagers	NNS
12	to	TO
13	be	VB
14	number	NN
15	one	CD
16	.	.
*
0	We	PRP
1	are	VBP
2	all	DT
3	set	VBN
4	to	TO
5	be	VB
6	Number	NNP
7	One	CD
8	in	IN
9	these	DT
10	two	CD
11	areas	NNS
12	.	.
*
0	This	DT
1	is	VBZ
2	the	DT
3	10	CD
4	-	HYPH
5	year	NN
6	goal	NN
7	we	PRP
8	have	VBP
9	established	VBN
10	for	IN
11	ourselves	PRP
12	.	.
*
0	But	CC
1	if	IN
2	we	PRP
3	want	VBP
4	to	TO
5	achieve	VB
6	these	DT
7	two	CD
8	Number	NN
9	One's_	NNS
10	,	,
11	it	PRP
12	's	VBZ
13	not	RB
14	just	RB
15	that	IN
16	you	PRP
17	can	MD
18	say	VB
19	it	PRP
20	and	CC
21	that	DT
22	's	VBZ
23	it	PRP
24	.	.
*
0	You	PRP
1	have	VBP
2	to	TO
3	constantly	RB
4	overcome	VB
5	your	PRP$
6	own	JJ
7	traditional	JJ
8	,	,
9	conservative	JJ
10	kinds	NNS
11	of	IN
12	thinking	NN
13	and	CC
14	antiquated	JJ
15	concepts	NNS
16	.	.
*
0	You	PRP
1	have	VBP
2	to	TO
3	constantly	RB
4	challenge	VB
5	yourself	PRP
6	.	.
*
0	So	RB
1	this	DT
2	quality	NN
3	thing	NN
4	,	,
5	it	PRP
6	really	RB
7	has	VBZ
8	a	DT
9	lot	NN
10	of	IN
11	meaning	NN
12	to	IN
13	it	PRP
14	.	.
*
0	Now	RB
1	that	IN
2	she	PRP
3	has	VBZ
4	quit	VBN
5	her	PRP$
6	teaching	NN
7	job	NN
8	,	,
9	donated	VBN
10	away	RP
11	her	PRP$
12	own	JJ
13	family	NN
14	store	NN
15	,	,
16	and	CC
17	with	IN
18	the	DT
19	development	NN
20	of	IN
21	the	DT
22	peasant	NN
23	association	NN
24	,	,
25	the	DT
26	biggest	JJS
27	issue	NN
28	for	IN
29	her	PRP
30	now	RB
31	is	VBZ
32	still	RB
33	that	DT
34	of	IN
35	money	NN
36	.	.
*
0	The	DT
1	peasants	NNS
2	'	POS
3	association	NN
4	does	VBZ
5	n't	RB
6	collect	VB
7	any	DT
8	membership	NN
9	dues	NNS
10	;	:
11	the	DT
12	six	CD
13	technical	JJ
14	service	NN
15	centers	NNS
16	that	WDT
17	belong	VBP
18	to	IN
19	it	PRP
20	give	VBP
21	the	DT
22	members	NNS
23	a	DT
24	two	CD
25	-	HYPH
26	yuan	NN
27	discount	NN
28	on	IN
29	each	DT
30	sack	NN
31	of	IN
32	fertilizer	NN
33	.	.
*
0	They	PRP
1	also	RB
2	let	VBP
3	members	NNS
4	buy	VB
5	on	IN
6	credit	NN
7	and	CC
8	pay	VB
9	it	PRP
10	off	RP
11	at	IN
12	harvest	NN
13	time	NN
14	.	.
*
0	So	CC
1	how	WRB
2	much	JJ
3	of	IN
4	your	PRP$
5	family	NN
6	's	POS
7	own	JJ
8	money	NN
9	have	VBP
10	you	PRP
11	contributed	VBN
12	?	.
*
0	If	IN
1	you	PRP
2	really	RB
3	total	VBP
4	it	PRP
5	up	RP
6	,	,
7	my	PRP$
8	family	NN
9	has	VBZ
10	paid	VBN
11	out	IN
12	more	JJR
13	than	IN
14	200,000	CD
15	.	.
*
0	For	IN
1	the	DT
2	peasants	NNS
3	'	POS
4	association	NN
5	,	,
6	and	CC
7	organizing	VBG
8	the	DT
9	peasants	NNS
10	,	,
11	you	PRP
12	invested	VBD
13	200,000	CD
14	-	HYPH
15	plus	CC
16	,	,
17	such	PDT
18	a	DT
19	huge	JJ
20	sum	NN
21	,	,
22	does	VBZ
23	n't	RB
24	that	DT
25	pain	VB
26	you	PRP
27	?	.
*
0	It	PRP
1	does	VBZ
2	n't	RB
3	pain	VB
4	me	PRP
5	;	:
6	I	PRP
7	feel	VBP
8	it	PRP
9	's	VBZ
10	very	RB
11	worthwhile	JJ
12	.	.
*
0	This	DT
1	is	VBZ
2	The	DT
3	World	NNP
4	,	,
5	a	DT
6	co-production	NN
7	of	IN
8	the	DT
9	BBC	NNP
10	World	NNP
11	Service	NNP
12	,	,
13	PRI	NNP
14	and	CC
15	WGBH	NNP
16	in	IN
17	Boston	NNP
18	.	.
*
0	I	PRP
1	am	VBP
2	Tony	NNP
3	Kahn	NNP
4	.	.
*
0	The	DT
1	drama	NN
2	in	IN
3	Yugoslavia	NNP
4	seemed	VBD
5	to	TO
6	climax	VB
7	last	JJ
8	thursday	NN
9	when	WRB
10	hundreds	NNS
11	of	IN
12	thousands	NNS
13	of	IN
14	protesters	NNS
15	forced	VBD
16	the	DT
17	ouster	NN
18	of	IN
19	Slobodan	NNP
20	Milosevic	NNP
21	,	,
22	but	CC
23	now	RB
24	the	DT
25	events	NNS
26	of	IN
27	last	JJ
28	week	NN
29	are	VBP
30	beginning	VBG
31	to	TO
32	look	VB
33	like	IN
34	act	NN
35	I	CD
36	.	.
*
0	Talks	NNS
1	today	NN
2	between	IN
3	supporters	NNS
4	of	IN
5	Yugoslavia	NNP
6	's	POS
7	new	JJ
8	President	NNP
9	Vojislav	NNP
10	Kostunica	NNP
11	and	CC
12	members	NNS
13	of	IN
14	the	DT
15	Milosevic	NNP
16	's	POS
17	Socialist	NNP
18	Party	NNP
19	yielded	VBD
20	more	JJR
21	heat	NN
22	than	IN
23	light	NN
24	.	.
*
0	Kostunica	NNP
1	's	POS
2	people	NNS
3	accused	VBD
4	the	DT
5	Socialists	NNPS
6	of	IN
7	trying	VBG
8	to	TO
9	hold	VB
10	on	RP
11	to	IN
12	the	DT
13	institutions	NNS
14	of	IN
15	power	NN
16	and	CC
17	as	IN
18	if	IN
19	on	IN
20	cue	NN
21	,	,
22	it	PRP
23	was	VBD
24	announced	VBN
25	that	IN
26	a	DT
27	key	JJ
28	Milosevic	NNP
29	loyalist	NN
30	is	VBZ
31	taking	VBG
32	over	RP
33	the	DT
34	Interior	NNP
35	Ministry	NNP
36	,	,
37	which	WDT
38	runs	VBZ
39	the	DT
40	police	NNS
41	.	.
*
0	The	DT
1	World	NNP
2	's	POS
3	Nenad	NNP
4	Chebeck	NNP
5	is	VBZ
6	in	IN
7	Belgrade	NNP
8	.	.
*
0	Nenad	NNP
1	,	,
2	what	WP
3	do	VBP
4	we	PRP
5	know	VB
6	of	IN
7	this	DT
8	Milosevic	NNP
9	ally	NN
10	?	.
*
0	Well	UH
1	,	,
2	it	PRP
3	's	VBZ
4	Mirco	NNP
5	Merianovic	NNP
6	who	WP
7	officially	RB
8	still	RB
9	is	VBZ
10	the	DT
11	Prime	NNP
12	Minister	NNP
13	of	IN
14	Serbia	NNP
15	.	.
*
0	We	PRP
1	have	VBP
2	to	TO
3	keep	VB
4	one	CD
5	thing	NN
6	in	IN
7	mind	NN
8	that	IN
9	Vojislav	NNP
10	Kostunica	NNP
11	and	CC
12	the	DT
13	pro-democracy	JJ
14	elements	NNS
15	in	IN
16	Serbia	NNP
17	and	CC
18	Yugoslavia	NNP
19	have	VBP
20	taken	VBN
21	over	RP
22	authority	NN
23	on	IN
24	the	DT
25	federal	JJ
26	level	NN
27	,	,
28	but	CC
29	the	DT
30	key	JJ
31	leaders	NNS
32	of	IN
33	power	NN
34	are	VBP
35	on	IN
36	the	DT
37	republican	JJ
38	level	NN
39	.	.
*
0	Yugoslavia	NNP
1	consists	VBZ
2	of	IN
3	two	CD
4	republics	NNS
5	,	,
6	Serbia	NNP
7	and	CC
8	Montenegro	NNP
9	and	CC
10	there	EX
11	were	VBD
12	no	DT
13	elections	NNS
14	for	IN
15	neither	CC
16	the	DT
17	Serbian	JJ
18	parliament	NN
19	,	,
20	nor	CC
21	the	DT
22	presidency	NN
23	,	,
24	so	CC
25	the	DT
26	Serbian	JJ
27	government	NN
28	officially	RB
29	is	VBZ
30	still	RB
31	in	IN
32	place	NN
33	.	.
*
0	But	CC
1	that	DT
2	's	VBZ
3	all	DT
4	theory	NN
5	.	.
*
0	In	IN
1	practice	NN
2	things	NNS
3	are	VBP
4	slightly	RB
5	different	JJ
6	.	.
*
0	The	DT
1	whole	JJ
2	structure	NN
3	of	IN
4	power	NN
5	in	IN
6	Serbia	NNP
7	and	CC
8	Yugoslavia	NNP
9	was	VBD
10	based	VBN
11	on	IN
12	one	CD
13	man	NN
14	,	,
15	Milosevic	NNP
16	.	.
*
0	Once	IN
1	he	PRP
2	collapsed	VBD
3	,	,
4	politically	RB
5	and	CC
6	he	PRP
7	has	VBZ
8	collapsed	VBN
9	when	WRB
10	he	PRP
11	resigned	VBD
12	officially	RB
13	on	IN
14	national	JJ
15	television	NN
16	,	,
17	all	PDT
18	the	DT
19	old	JJ
20	structures	NNS
21	of	IN
22	power	NN
23	collapsed	VBD
24	together	RB
25	with	IN
26	him	PRP
27	.	.
*
0	Well	UH
1	,	,
2	since	IN
3	,	,
4	although	IN
5	,	,
6	officially	RB
7	you	PRP
8	got	VBP
9	two	CD
10	different	JJ
11	parallel	NN
12	governments	NNS
13	going	VBG
14	on	RP
15	,	,
16	the	DT
17	reality	NN
18	is	VBZ
19	that	IN
20	Mr.	NNP
21	Kostunica	NNP
22	is	VBZ
23	trying	VBG
24	to	TO
25	consolidate	VB
26	his	PRP$
27	power	NN
28	over	IN
29	Yugoslavia	NNP
30	,	,
31	what	WDT
32	other	JJ
33	indications	NNS
34	are	VBP
35	there	EX
36	that	IN
37	he	PRP
38	is	VBZ
39	having	VBG
40	trouble	NN
41	doing	VBG
42	that	DT
43	?	.
*
0	The	DT
1	taking	NN
2	over	RP
3	of	IN
4	all	PDT
5	the	DT
6	leaders	NNS
7	of	IN
8	power	NN
9	for	IN
10	Mr.	NNP
11	Kostunica	NNP
12	and	CC
13	his	PRP$
14	allies	NNS
15	is	VBZ
16	a	DT
17	process	NN
18	which	WDT
19	definitely	RB
20	takes	VBZ
21	time	NN
22	.	.
*
0	Everybody	NN
1	is	VBZ
2	impatient	JJ
3	,	,
4	especially	RB
5	here	RB
6	in	IN
7	Belgrade	NNP
8	and	CC
9	Serbia	NNP
10	.	.
*
0	The	DT
1	people	NNS
2	that	WDT
3	I	PRP
4	see	VBP
5	on	IN
6	the	DT
7	street	NN
8	and	CC
9	that	WDT
10	I	PRP
11	hear	VBP
12	from	IN
13	are	VBP
14	sick	JJ
15	and	CC
16	tired	JJ
17	of	IN
18	Milosevic	NNP
19	cronies	NNS
20	appearing	VBG
21	on	IN
22	television	NN
23	protesting	VBG
24	against	IN
25	this	DT
26	and	CC
27	trying	VBG
28	to	TO
29	hang	VB
30	on	IN
31	to	IN
32	whatever	WDT
33	little	JJ
34	power	NN
35	they	PRP
36	have	VBP
37	at	IN
38	the	DT
39	moment	NN
40	.	.
*
0	However	RB
1	,	,
2	Mr.	NNP
3	Kostunica	NNP
4	and	CC
5	the	DT
6	Democratic	NNP
7	Alliance	NNP
8	of	IN
9	Serbia	NNP
10	has	VBZ
11	said	VBN
12	very	RB
13	openly	RB
14	today	NN
15	that	IN
16	they	PRP
17	will	MD
18	not	RB
19	put	VB
20	up	RP
21	with	IN
22	this	DT
23	kind	NN
24	of	IN
25	behavior	NN
26	for	IN
27	much	RB
28	longer	RBR
29	.	.
*
0	They	PRP
1	have	VBP
2	indeed	RB
3	threatened	VBN
4	Milosevic	NNP
5	allies	NNS
6	that	IN
7	they	PRP
8	are	VBP
9	going	VBG
10	to	TO
11	bring	VB
12	out	RP
13	the	DT
14	people	NNS
15	onto	IN
16	the	DT
17	streets	NNS
18	again	RB
19	so	IN
20	that	IN
21	a	DT
22	completely	RB
23	new	JJ
24	authority	NN
25	can	MD
26	be	VB
27	established	VBN
28	,	,
29	not	RB
30	just	RB
31	on	IN
32	the	DT
33	federal	JJ
34	level	NN
35	,	,
36	but	CC
37	also	RB
38	on	IN
39	the	DT
40	level	NN
41	of	IN
42	the	DT
43	Republic	NNP
44	of	IN
45	Serbia	NNP
46	.	.
*
0	Let	VB
1	's	PRP
2	talk	VB
3	a	DT
4	little	JJ
5	bit	NN
6	also	RB
7	about	IN
8	other	JJ
9	important	JJ
10	policies	NNS
11	of	IN
12	the	DT
13	government	NN
14	,	,
15	of	IN
16	importance	NN
17	to	IN
18	people	NNS
19	outside	IN
20	Yugoslavia	NNP
21	,	,
22	and	CC
23	that	DT
24	is	VBZ
25	Kosovo	NNP
26	.	.
*
0	There	EX
1	has	VBZ
2	been	VBN
3	some	DT
4	news	NN
5	coming	VBG
6	out	RP
7	that	IN
8	Yugoslav	JJ
9	troops	NNS
10	are	VBP
11	going	VBG
12	to	TO
13	return	VB
14	to	IN
15	Kosovo	NNP
16	by	IN
17	the	DT
18	end	NN
19	of	IN
